shot_outcome,shot_pressure,build_up_passes,distance_from_goal,target_variable
Point,Low,8.0,14.56021978,Free Kick from Hands
Wide,Low,4.0,11.18033989,Open Play
Point,Medium,3.0,34.20526275,Open Play
Post,Low,16.0,31.33833764513423,Open Play
Short,High,10.0,32.24903099,Open Play
Point,Low,2.0,29.12043956,Free Kick from Hands
Point,Low,6.0,41.14608122,Open Play
Point,Low,12.0,27.80287755,Open Play
Wide,Low,7.0,31.33833764513423,Open Play
Short,Medium,6.1892918402272725,36.76955262,Open Play
Point,Low,8.0,37.58989226,Free Kick from Hands
Point,Low,3.0,31.33833764513423,Open Play
Point,Medium,4.0,39.8246155,Open Play
Point,Low,1.0,31.38470965,Open Play
Point,Low,2.0,15.65247584,Free Kick from Hands
Point,Low,5.0,29.68164416,Free Kick from Hands
Point,Medium,11.0,36.40054945,Open Play
Point,Medium,6.050314465,26.07680962,Open Play
Wide,Low,9.0,37.44329045,Free Kick from Hands
Wide,Medium,2.0,32.14031736,Open Play
Wide,Low,9.0,27.20294102,Open Play
Wide,Low,1.0,39.59797975,Open Play
Point,Low,3.0,31.33833764513423,Free Kick from Hands
Short,Low,11.0,32.24903099,Open Play
Short,Low,14.0,51.623638,Open Play
Point,Medium,11.0,25.96150997,Open Play
Wide,Low,0.0,39.81205847,Open Play
Point,High,7.0,31.33833764513423,Open Play
Point,High,2.0,31.06444913,Open Play
Blocked,High,6.1892918402272725,20.24845673,Open Play
Point,Low,7.0,36.76955262,Open Play
Point,Low,6.0,41.18252056,Open Play
Goal,Low,9.0,31.33833764513423,Open Play
Point,Low,1.0,47.85394446,Free Kick from Ground
Point,Low,5.0,31.33833764513423,Open Play
Short,High,9.0,36.40054945,Open Play
Point,Low,0.0,15.65247584,Free Kick from Hands
Blocked,Low,1.0,38.60051813,Open Play
Wide,Low,1.0,37.48332963,Free Kick from Hands
Point,Low,7.0,42.3792402,Open Play
Point,Low,6.050314465,34.0147027,Free Kick from Hands
Short,Low,7.0,37.33630941,Open Play
Point,Medium,26.0,38.0,Open Play
Wide,Medium,10.0,40.19950248,Open Play
Point,Low,2.0,29.69848481,Open Play
Wide,Low,1.0,42.19004622,Free Kick from Hands
Point,Medium,6.0,14.2126704,Open Play
Wide,High,6.0,18.68154169,Open Play
Point,Low,7.0,34.525353,Open Play
Point,Medium,3.0,41.23105626,Open Play
Point,Low,2.0,20.59126028,Free Kick from Ground
Point,Low,10.0,38.20994635,Open Play
Wide,Low,5.0,40.52159918,Open Play
Wide,Low,29.0,41.48493703,Open Play
Point,Low,3.0,31.33833764513423,Open Play
Wide,Medium,6.0,30.8058436,Open Play
Wide,Low,5.0,36.23534186,Free Kick from Hands
Point,Low,8.0,38.47076812,Free Kick from Hands
Point,Low,12.0,41.0,Open Play
Point,Medium,9.0,34.0,Open Play
Point,Medium,2.0,26.92582404,Open Play
Wide,Low,2.0,36.61966685,Open Play
Wide,Low,3.0,30.88689042,Open Play
Point,Medium,10.0,22.09072203,Open Play
Point,Low,11.0,34.71310992,Open Play
Wide,Low,3.0,31.33833764513423,Free Kick from Ground
Wide,Low,7.0,31.33833764513423,Open Play
Wide,Low,9.0,40.04996879,Open Play
Point,Low,23.0,19.02629759,Open Play
Point,Low,6.050314465,16.2788206,Open Play
Wide,Low,4.0,30.59411708,Free Kick from Hands
Wide,Medium,7.0,41.03656906,Open Play
Goal,High,17.0,4.0,Open Play
Wide,High,0.0,21.09502311,Open Play
Short,Low,15.0,54.58937626,Free Kick from Ground
Short,Low,2.0,37.01351105,Free Kick from Hands
Point,Low,11.0,34.05877273,Free Kick from Hands
Short,Low,4.0,47.80167361,Free Kick from Hands
Blocked,Medium,11.0,29.73213749,Open Play
Point,High,13.0,30.52867504,Open Play
Point,Low,1.0,20.80865205,Free Kick from Hands
Point,Medium,6.0,39.11521443,Open Play
Point,Low,7.0,17.02938637,Open Play
Point,Low,3.0,21.21320344,Free Kick from Hands
Wide,Low,4.0,46.0,Free Kick from Hands
Wide,Low,15.0,46.09772229,Open Play
Wide,Medium,3.0,41.62931659,Open Play
Point,Low,4.0,22.20360331,Open Play
Point,Low,0.0,46.0,Free Kick from Hands
Point,Low,19.0,35.60898763,Open Play
Goal,Low,1.0,6.403124237,Open Play
Point,Low,3.0,28.7923601,Open Play
Wide,Low,1.0,30.0,Open Play
Point,Low,7.0,16.15549442,Open Play
Point,Low,19.0,42.19004622,Free Kick from Hands
Short,Medium,9.0,32.24903099,Open Play
Goal,Low,5.0,11.66190379,Open Play
Wide,Medium,11.0,34.71310992,Open Play
Point,Low,8.0,36.61966685,Free Kick from Hands
Point,Low,7.0,42.0,Open Play
Wide,Medium,2.0,28.60069929,Open Play
Wide,Low,1.0,32.75667871,Open Play
Point,Low,2.0,29.96664813,Open Play
Wide,Medium,9.0,25.0,Open Play
Point,Medium,2.0,22.47220505,Open Play
Point,Low,1.0,33.83784863,Open Play
Point,Low,3.0,19.0,Free Kick from Hands
Wide,Low,1.0,42.80186912,Open Play
Saved,Medium,16.0,8.062257748,Open Play
Short,Medium,16.0,36.40054945,Open Play
Short,Medium,10.0,32.52691193,Open Play
Wide,Low,7.0,32.24903099,Open Play
Point,Medium,4.0,22.627417,Open Play
Saved,Low,5.0,11.0,Penalty
Point,Low,0.0,47.4341649,45m Kick
Point,Medium,2.0,13.60147051,Open Play
Wide,Low,4.0,39.59797975,Open Play
Wide,Low,4.0,42.95346319,Open Play
Point,Medium,1.0,11.66190379,Open Play
Point,Low,4.0,19.79898987,Free Kick from Hands
Goal,Low,3.0,12.64911064,Open Play
Short,Medium,3.0,41.34005322,Open Play
Wide,Low,7.0,46.69047012,Free Kick from Hands
Blocked,Medium,7.0,30.08321791,Open Play
Point,Low,0.0,46.32493929,45m Kick
Point,Low,6.1892918402272725,19.6468827,Free Kick from Hands
Point,Low,6.1892918402272725,50.21951812,Free Kick from Ground
Point,Medium,6.1892918402272725,19.84943324,Open Play
Wide,Low,6.1892918402272725,39.40812099,Open Play
Point,Low,2.0,12.52996409,Open Play
Point,Low,1.0,40.24922359,Free Kick from Ground
Point,Low,15.0,19.20937271,Free Kick from Hands
Point,Low,10.0,26.92582404,Free Kick from Hands
Point,Low,0.0,45.54119015,45m Kick
Saved,Low,5.0,14.2126704,Open Play
Blocked,Medium,6.1892918402272725,17.80449381,Open Play
Point,Low,0.0,47.75981575,45m Kick
Point,High,3.0,10.44030651,Open Play
Point,Low,11.0,32.55764119,Open Play
Short,Low,7.0,38.27531842,Open Play
Blocked,High,6.0,13.89244399,Open Play
Point,Low,6.0,31.33833764513423,Free Kick from Hands
Point,Medium,4.0,33.37663854,Open Play
Point,Medium,1.0,34.05877273,Open Play
Wide,Medium,4.0,36.23534186,Open Play
Point,Low,1.0,29.73213749,Free Kick from Hands
Point,Medium,16.0,36.138622,Open Play
Short,Medium,8.0,37.10795063,Open Play
Goal,Medium,4.0,14.86606875,Open Play
Wide,Low,0.0,31.33833764513423,Open Play
Point,Low,6.0,35.4682957,Open Play
Point,High,6.1892918402272725,17.80449381,Open Play
Short,Low,2.0,29.41088234,Open Play
Point,Low,0.0,22.02271555,Free Kick from Hands
Point,Low,4.0,28.0,Open Play
Point,Medium,2.0,25.61249695,Open Play
Wide,Low,9.0,41.14608122,Open Play
Wide,Low,5.0,32.55764119,Open Play
Wide,Low,7.0,45.0,Open Play
Point,Low,3.0,39.62322551,Open Play
Short,Medium,9.0,31.33833764513423,Open Play
Wide,Low,9.0,51.03920062,Free Kick from Ground
